transaction_id,amount,merchant_category,hour,day_of_week,is_fraud
TXN00148,75.66,restaurant,8,4,0
TXN00448,74.25,gas,11,5,0
TXN00288,27.19,grocery,10,6,0
TXN00124,29.24,electronics,20,0,0
TXN00369,71.01,restaurant,8,6,0
TXN00097,233.06,gas,15,6,0
TXN00144,41.99,restaurant,13,0,0
TXN00240,73.9,electronics,21,2,0
TXN00443,13.26,gas,6,5,0
TXN00098,31.81,gas,9,1,0
TXN00408,65.09,grocery,13,2,0
TXN00123,49.01,electronics,7,2,0
TXN00184,26.18,grocery,8,3,0
TXN00203,9.66,restaurant,12,4,0
TXN00247,4.35,restaurant,6,1,0
TXN00306,20.31,restaurant,10,6,0
TXN00299,49.41,online,10,5,0
TXN00352,3.9,gas,14,4,0
TXN00387,65.81,electronics,16,2,0
TXN00396,95.05,grocery,9,3,0
TXN00285,17.72,grocery,7,3,0
TXN00126,250.82,restaurant,13,3,0
TXN00303,10.28,electronics,8,0,0
TXN00224,17.3,electronics,17,1,0
TXN00419,10.2,grocery,21,6,0
TXN00220,60.4,restaurant,12,2,0
TXN00130,14.81,restaurant,17,6,0
TXN00421,6.18,electronics,7,3,0
TXN00290,34.52,grocery,13,0,0
TXN00445,94.8,grocery,17,6,0
TXN00377,182.96,gas,17,6,0
TXN00292,34.32,grocery,16,4,0
TXN00356,12.03,grocery,12,1,0
TXN00295,71.43,gas,7,2,0
TXN00397,53.49,gas,13,4,0
TXN00341,62.84,electronics,16,5,0
TXN00113,7.14,online,13,2,0
TXN00180,152.3,restaurant,8,6,0
TXN00308,9.11,grocery,15,1,0
TXN00433,50.34,gas,10,1,0
TXN00488,187.57,online,4,2,1
TXN00482,2539.39,electronics,22,5,1
TXN00423,70.95,online,11,3,0
TXN00234,419.58,grocery,17,4,0
TXN00312,4.01,restaurant,12,0,0
TXN00165,19.3,grocery,7,0,0
TXN00137,25.57,grocery,6,3,0
TXN00198,65.34,electronics,17,1,0
TXN00259,48.21,online,13,1,0
TXN00233,18.85,gas,17,6,0
TXN00116,78.09,grocery,17,1,0
TXN00121,7.06,restaurant,21,0,0
TXN00350,6.14,restaurant,12,5,0
TXN00225,14.17,online,7,3,0
TXN00403,31.45,grocery,16,2,0
TXN00398,161.26,online,11,3,0
TXN00128,32.65,restaurant,14,0,0
TXN00286,25.19,gas,8,3,0
TXN00412,39.74,restaurant,21,6,0
TXN00108,56.15,grocery,9,1,0
TXN00371,21.28,restaurant,17,5,0
TXN00326,6.44,grocery,11,3,0
TXN00134,49.63,gas,18,0,0
TXN00453,27.36,grocery,11,0,0
TXN00045,15.92,grocery,17,4,0
TXN00461,51.7,restaurant,7,0,0
TXN00066,4.08,restaurant,7,2,0
TXN00284,14.6,grocery,12,3,0
TXN00086,13.9,electronics,8,6,0
TXN00243,75.44,grocery,17,4,0
TXN00187,9.88,restaurant,15,0,0
TXN00384,150.03,restaurant,10,2,0
TXN00160,53.07,gas,17,2,0
TXN00013,51.92,grocery,16,1,0
TXN00036,55.63,restaurant,18,0,0
TXN00029,21.92,online,21,0,0
TXN00171,4.97,grocery,13,5,0
TXN00143,95.65,gas,17,0,0
TXN00399,87.36,electronics,13,2,0
TXN00343,209.97,gas,8,6,0
TXN00222,128.51,restaurant,8,5,0
TXN00096,14.52,restaurant,11,3,0
TXN00052,76.07,online,19,4,0
TXN00241,34.96,restaurant,15,6,0
TXN00485,159.52,online,2,4,1
TXN00379,194.88,grocery,7,5,0
TXN00179,13.5,gas,6,1,0
TXN00042,20.36,restaurant,20,5,0
TXN00499,648.77,grocery,4,4,1
TXN00422,18.08,restaurant,7,5,0
TXN00207,46.55,grocery,21,3,0
TXN00283,22.77,grocery,19,1,0
TXN00255,52.5,electronics,14,4,0
TXN00413,2.53,electronics,19,3,0
TXN00005,99.12,electronics,16,6,0
TXN00257,7.22,restaurant,12,3,0
TXN00449,76.75,restaurant,12,4,0
TXN00101,30.26,restaurant,20,6,0
TXN00227,46.21,restaurant,18,2,0
TXN00430,121.74,gas,9,6,0
TXN00214,36.96,online,20,1,0
TXN00172,60.29,grocery,10,5,0
TXN00099,56.23,gas,11,4,0
TXN00293,73.68,grocery,6,1,0
TXN00216,223.97,restaurant,18,6,0
TXN00062,14.65,grocery,12,2,0
TXN00048,14.98,grocery,20,5,0
TXN00033,19.27,electronics,17,4,0
TXN00268,13.3,electronics,13,0,0
TXN00328,27.27,restaurant,20,0,0
TXN00201,72.26,electronics,20,0,0
TXN00447,31.02,restaurant,8,2,0
TXN00028,21.01,gas,7,3,0
TXN00425,78.87,gas,21,3,0
TXN00231,19.73,online,11,2,0
TXN00261,53.79,restaurant,14,5,0
TXN00289,9.72,gas,6,5,0
TXN00163,76.72,gas,13,1,0
TXN00426,12.98,restaurant,18,4,0
TXN00139,19.98,gas,12,1,0
TXN00063,66.63,grocery,10,4,0
TXN00136,35.97,restaurant,18,5,0
TXN00129,40.52,grocery,17,2,0
TXN00477,352.03,online,0,6,1
TXN00009,8.97,electronics,12,1,0
TXN00327,54.41,online,16,1,0
TXN00464,6.49,restaurant,6,5,0
TXN00065,20.47,grocery,12,0,0
TXN00301,53.08,grocery,6,5,0
TXN00015,17.0,restaurant,13,1,0
TXN00157,18.65,restaurant,12,5,0
TXN00041,29.75,restaurant,16,6,0
TXN00380,22.23,gas,6,3,0
TXN00469,13.86,gas,10,3,0
TXN00404,208.71,online,6,5,0
TXN00217,45.58,grocery,9,3,0
TXN00280,358.4,grocery,15,0,0
TXN00435,9.63,restaurant,9,5,0
TXN00431,17.68,grocery,6,0,0
TXN00338,453.37,restaurant,8,6,0
TXN00237,104.55,online,19,0,0
TXN00208,32.66,online,9,4,0
TXN00213,16.54,electronics,18,4,0
TXN00296,15.18,online,17,4,0
TXN00458,81.93,electronics,13,5,0
TXN00252,41.58,grocery,14,3,0
TXN00489,100.0,electronics,4,6,1
TXN00487,123.81,electronics,0,6,1
TXN00304,6.3,grocery,19,1,0
TXN00351,15.67,restaurant,9,4,0
TXN00270,26.17,restaurant,16,2,0
TXN00202,38.52,electronics,21,2,0
TXN00162,56.6,gas,14,1,0
TXN00044,21.46,gas,21,2,0
TXN00218,40.18,restaurant,18,3,0
TXN00402,21.64,online,9,1,0
TXN00191,8.8,grocery,12,3,0
TXN00310,40.72,online,11,4,0
TXN00260,8.4,restaurant,16,3,0
TXN00106,5.08,grocery,15,5,0
TXN00054,26.99,online,17,1,0
TXN00390,138.72,restaurant,14,6,0
TXN00002,14.68,restaurant,9,3,0
TXN00442,17.63,online,21,2,0
TXN00483,124.4,electronics,4,5,1
TXN00050,38.75,restaurant,19,0,0
TXN00420,16.77,electronics,19,5,0
TXN00081,51.74,electronics,12,6,0
TXN00206,21.17,online,18,5,0
TXN00035,31.57,grocery,11,4,0
TXN00264,11.0,grocery,6,0,0
TXN00428,40.63,restaurant,9,4,0
TXN00367,59.1,grocery,19,0,0
TXN00092,9.1,online,9,4,0
TXN00340,54.3,online,17,0,0
TXN00474,3.96,electronics,9,1,0
TXN00053,24.06,restaurant,8,3,0
TXN00346,38.04,restaurant,20,6,0
TXN00265,165.97,grocery,8,4,0
TXN00242,42.11,grocery,12,3,0
TXN00014,196.16,restaurant,16,4,0
TXN00316,17.74,gas,13,3,0
TXN00089,36.98,grocery,9,3,0
TXN00388,3.19,electronics,12,5,0
TXN00274,54.82,gas,13,1,0
TXN00167,14.2,gas,21,2,0
TXN00329,26.94,online,21,6,0
TXN00493,1060.66,electronics,23,6,1
TXN00135,36.24,grocery,20,1,0
TXN00307,42.95,gas,17,1,0
TXN00481,4517.97,gas,4,4,1
TXN00320,241.32,online,11,3,0
TXN00244,257.87,grocery,14,4,0
TXN00055,43.43,gas,12,4,0
TXN00364,28.66,electronics,7,4,0
TXN00051,29.5,restaurant,20,6,0
TXN00457,16.15,grocery,11,5,0
TXN00175,20.66,restaurant,13,4,0
TXN00446,25.86,grocery,16,3,0
TXN00190,13.8,grocery,19,2,0
TXN00497,5354.25,online,3,3,1
TXN00188,162.25,grocery,12,0,0
TXN00170,103.83,grocery,19,0,0
TXN00059,10.14,restaurant,8,5,0
TXN00049,22.91,electronics,19,1,0
TXN00345,26.75,gas,8,3,0
TXN00236,22.42,grocery,9,6,0
TXN00253,27.26,online,9,5,0
TXN00022,16.66,restaurant,10,2,0
TXN00314,8.96,restaurant,12,2,0
TXN00460,17.2,online,16,6,0
TXN00161,63.28,online,12,5,0
TXN00277,26.16,online,6,6,0
TXN00444,42.36,grocery,21,4,0
TXN00192,15.31,gas,16,5,0
TXN00386,89.74,online,21,0,0
TXN00294,35.48,grocery,7,6,0
TXN00414,22.52,grocery,14,1,0
TXN00344,43.2,gas,15,2,0
TXN00258,110.6,restaurant,11,2,0
TXN00309,6.96,grocery,21,0,0
TXN00150,12.75,online,13,6,0
TXN00131,7.84,electronics,17,5,0
TXN00152,23.3,gas,8,2,0
TXN00360,38.84,grocery,16,1,0
TXN00100,27.55,gas,18,0,0
TXN00373,63.65,grocery,15,3,0
TXN00088,9.32,gas,6,5,0
TXN00459,16.9,gas,16,1,0
TXN00331,73.51,online,6,4,0
TXN00215,46.64,online,16,4,0
TXN00467,18.57,restaurant,21,4,0
TXN00122,14.26,restaurant,18,3,0
TXN00500,100.0,online,4,1,1
TXN00021,28.07,electronics,11,3,0
TXN00189,15.53,electronics,20,0,0
TXN00072,50.09,gas,15,1,0
TXN00107,165.81,electronics,19,6,0
TXN00271,52.87,grocery,11,6,0
TXN00349,79.99,online,21,0,0
TXN00436,11.03,restaurant,13,0,0
TXN00103,34.84,gas,15,5,0
